"","x1","x2","c1","c2","y1","y2","group1","group2"
"1",1.53391339253513,1.36971215879188,0.542490214532997,3.89244345124217,23.5005426129189,10.4269278010497,0,"A"
"2",1.68063854839716,1.51637454993918,-1.2415868340657,3.33772676843616,17.0179548978003,0.573346716746409,1,"C"
"3",1.22394130773124,-0.238104407347796,0.140589065472275,0.891195949001323,-3.67827168936398,4.23031895523512,0,"B"
"4",1.76527605274049,0.952404900428011,4.03979434299469,1.85674540330297,21.6686839239002,14.8865252333629,1,"B"
"5",1.90713434712958,0.628281585136755,3.10025184924827,5.58405741764772,32.7131061133845,20.5251919545908,0,"A"
"6",1.71069548936152,1.18984673548626,0.464882392960119,4.02394825237797,20.4221711421155,4.34712359822685,1,"C"
"7",1.69002857326579,0.540192437798822,-0.156972297851147,0.954775997198556,-0.244454281227271,3.95461497955788,0,"A"
"8",2.58405239849531,2.18217835026083,5.17940460352028,3.74230004006054,47.9958326029509,17.3531509170823,1,"C"
"9",3.03701749905113,-0.00477850171095184,4.70940117260557,2.4578714547592,19.9848674586699,14.1638082475462,0,"C"
"10",2.94162700639372,0.742448899442234,0.133110822609629,0.681671863037097,11.8928415316964,-4.59371088457456,1,"B"
"11",3.87317404009697,2.52160167991774,1.96666371386208,2.09237714829768,19.0431552850219,4.36014733470599,0,"B"
"12",2.35390710582499,0.271380350817278,2.45198155136424,1.11188595948494,14.7798490148775,13.6495813838706,1,"C"
"13",3.22399542495333,0.949300587639871,2.7322887275782,3.36138819806135,21.0327670215479,10.6594029166602,0,"B"
"14",3.06926033176978,1.08297055896279,2.52689299575007,1.85095508887765,24.8271411739594,8.88425242338314,1,"B"
"15",3.96640841416119,1.91759695022929,3.20685186004695,-2.22701313204965,6.31180412256954,8.2002746828304,0,"A"
"16",3.15365872978593,2.27968385868118,2.9986770500666,4.84891389686798,57.557581869432,27.0319685728282,1,"A"
"17",0.948535642178887,-1.57552333555491,1.3439542335392,0.711156193083337,-2.41479521413472,-6.0171519984009,0,"C"
"18",3.87699384954405,2.90764504166169,4.17409108468645,1.36176047595325,35.2450932636566,20.8406522658502,1,"A"
"19",1.60134178711307,-0.926949658866498,1.91134672020215,0.591221325073357,-1.48899870070494,-2.36662193381076,0,"C"
"20",0.997328342438935,0.808083033374338,2.89951110356307,3.31585001784667,16.6840050496895,15.8829567208497,1,"B"
"21",3.39583933449139,1.27798993605891,2.49943745958337,4.74866818806734,30.4138926186555,23.9773236102184,0,"A"
"22",2.12355867872865,1.38575939438207,1.94879656005305,0.108646751601849,12.3067046292577,9.34540831665408,1,"A"
"23",2.96547494456049,1.39013504816777,5.26710027165904,4.31646059635898,40.1039094802155,28.8871656742099,0,"A"
"24",3.75664779363261,3.24850306577586,4.67826906429815,4.24901682327566,65.8073197026831,16.8780775523217,1,"C"
"25",2.22138693578754,0.779727979961508,1.42888087994258,-3.66889521892431,-12.5437871840385,3.04498039760456,0,"A"
"26",2.50869947150197,1.51035967702953,1.03196112353726,6.10956151643138,39.3499369978806,14.6715368667207,1,"B"
"27",1.12157680025732,-0.0832316458546501,-0.0782202249868309,1.77526375759389,-6.48387987155716,-3.34946169968207,0,"C"
"28",3.44364791075256,1.41322967170847,5.26250044510118,2.31694527528246,47.2235808355562,20.177595447689,1,"A"
"29",-1.02227068122169,-1.1169201590783,2.55792895965824,1.82915319313252,-1.86434973945009,8.84572558764311,0,"B"
"30",2.05670238077359,0.833168708444775,4.60365434290513,3.46688159804957,36.7307633322246,23.0738744983607,1,"A"
"31",2.96343478132845,3.40112173556891,2.20427043430724,3.74758784336224,37.0612675363215,15.2374526677119,0,"B"
"32",1.38241211984452,1.04692348767807,1.90487533517078,2.19849764229434,23.5164743793832,11.6732765015052,1,"A"
"33",4.70259362847554,1.90263189050183,3.04657086187497,4.08298928631226,41.8260524925276,12.6855454405332,0,"B"
"34",4.00326614570753,1.87634677923831,5.28683360316383,0.858390676804016,30.4294991738014,22.2956109468463,1,"B"
"35",2.6141152207728,2.44104141563339,1.06763198507937,1.48802408406667,7.63360621821322,-2.61026225384417,0,"C"
"36",1.90225203332233,1.42159732991687,4.30238417884693,2.33087259491966,30.0948746893571,19.8854491711628,1,"B"
"37",1.34050178297542,0.766094085383502,4.20656035547328,1.22280940284654,13.1965735164195,18.4589069383415,0,"B"
"38",1.95974682584105,0.412146241333893,4.07312923701842,6.8423156201356,36.3377712967818,15.9836707781441,1,"C"
"39",3.44485153818207,0.1739901410451,1.85426927149376,3.44419679028032,16.9769064608406,1.83472795352632,0,"C"
